,SRR31057074,SRR31057075,SRR31057076,SRR31057077,SRR31057078,SRR31057079,SRR31057080,SRR31057082,SRR31057083,SRR31057084,SRR31057085,SRR31057086,SRR31057087,SRR31057088,SRR31057089,SRR31057090,SRR31057091,SRR31057093,SRR31057094,SRR31057095,SRR31057096,SRR31057097,SRR31057098,SRR31057099,SRR31057100,SRR31057101,SRR31057102,SRR31057104,SRR31057105,SRR31057106,SRR31057107,SRR31057108,SRR31057109,SRR31057110,SRR31057111,SRR31057112,SRR31057113,SRR31057115,SRR31057116,SRR31057117,SRR31057118,SRR31057119,SRR31057120,SRR31057121
Acipenseridae_Acipenser_unknown-otu-18-1337,0,1834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acipenseridae_unknown_unknown-otu-81-21,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anatidae_unknown_unknown-otu-13-4602,0,0,0,0,0,0,0,0,0,51,0,0,0,137,793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,273,4676,0,0,0,0,0,0,0,0,0
Anguillidae_Anguilla_unknown-otu-8-13816,0,0,0,10834,0,622,828,0,0,258,110,148,621,156,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,615,0,437,15,291,0,0,0,0,0,279,0,0
Ardeidae_Ardea_cinerea-otu-70-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
Blenniidae_Salariopsis_fluviatilis-otu-40-280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,210,0,0,0,0,0,0,0,0,0,0,0
Bovidae_unknown_unknown-otu-24-605,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,78,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canidae_Canis_lupus-otu-10-10284,0,0,0,0,0,0,0,0,0,930,1623,788,3890,3819,1475,0,0,211,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cercopithecidae_unknown_unknown-otu-20-925,0,0,202,0,318,302,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,105,0,1315,0,0,0,328,29,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Cervidae_Cervus_elaphus-otu-72-31,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cottidae_unknown_unknown-otu-12-4650,0,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,1799,3290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyprinidae_Barbus_caninus-otu-29-481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,291,196,0
Cyprinidae_Barbus_meridionalis-otu-3-74755,0,0,0,0,0,0,0,0,0,6314,3433,3413,24929,6264,6152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,282,546,143,0,455,0,0,0,0,0,0,0,0
Cyprinidae_Barbus_plebejus-otu-11-8956,0,0,0,0,0,0,0,0,0,1838,1327,860,4261,937,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3820,2745,3340,1789,2772,2694,0,0,1611,3066,0,2979,4134,0
Fringillidae_unknown_unknown-otu-31-456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gliridae_Glis_glis-otu-26-567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,77,0,231,219,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gobiidae_Neogobius_nigricans-otu-69-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hominidae_Homo_sapiens-otu-1-490881,0,0,9427,194607,610,3347,9595,6436,8794,150,0,90,1309,369,1115,3410,4614,6785,324,5616,423,2297,136510,9302,22463,13216,5386,9409,12403,1089,1408,1361,196,1384,8355,621,14879,7504,2599,551,7139,1720,86,0
Hominidae_Homo_unknown-otu-52-73,0,0,2,49,0,1,1,3,0,2,0,0,0,0,0,1,1,4,0,91,0,0,40,1,11,493,0,1,0,0,0,0,0,2,3,1,5,1,0,0,1,0,0,0
Hominidae_unknown_unknown-otu-22-863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,75,0,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0
Leuciscidae_Phoxinus_unknown-otu-4-54096,0,0,0,0,0,0,0,0,0,6388,3970,4381,10021,5921,5044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3318,4740,5032,2924,3666,4857,0,0,0,0,0,0,0,0
Leuciscidae_Sarmarutilus_rubilio-otu-79-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leuciscidae_Squalius_unknown-otu-6-28950,0,0,0,0,0,0,0,0,0,3004,1857,1327,863,1771,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4824,3846,5729,2784,1722,4456,0,0,0,0,0,0,0,0
Leuciscidae_Telestes_muticellus-otu-2-277599,0,0,4833,198798,4402,6174,8090,6283,0,250,189,0,166,110,204,0,2850,1558,4319,4725,12120,4528,0,0,0,0,0,0,0,0,181,0,121,0,279,4,0,0,6838,7952,3052,9870,7495,0
Leuciscidae_Telestes_unknown-otu-68-35,0,0,2,64,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
Leuciscidae_unknown_unknown-otu-65-37,0,0,0,0,0,0,0,0,0,8,0,4,24,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muridae_Apodemus_sylvaticus-otu-48-118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0
Muridae_Mus_musculus-otu-51-85,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muridae_Rattus_rattus-otu-28-542,0,76,445,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phasianidae_unknown_unknown-otu-47-126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salmonidae_Salmo_unknown-otu-5-45197,0,0,0,0,0,0,0,0,0,130,35,77,0,188,145,0,4101,4706,5391,7232,12134,6041,0,0,248,33,1661,1890,5879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soricidae_Neomys_anomalus-otu-54-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soricidae_Neomys_fodiens-otu-45-157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suidae_Sus_scrofa-otu-17-1562,0,0,554,0,180,0,0,234,0,0,0,0,0,0,45,0,0,347,0,170,0,0,0,0,0,0,231,0,373,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0
Turdidae_Turdus_philomelos-otu-39-313,0,0,0,0,0,0,28,0,0,0,89,0,0,0,0,0,0,0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turdidae_unknown_unknown-otu-37-338,0,0,0,0,0,0,0,0,0,31,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,145,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ursidae_Ursus_unknown-otu-9-12249,0,14151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0
Ursidae_unknown_unknown-otu-104-11,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vespertilionidae_Myotis_daubentonii-otu-101-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
sample,198,16924,15812,431949,5585,11157,18696,13423,8794,19359,12668,11149,46247,19735,16966,3411,12026,14578,10122,18968,26693,13325,136550,12186,22898,15043,8811,14506,23199,1649,14451,14125,15581,9863,22176,13440,14884,7505,11048,12134,13426,15143,12017,0
unknown_unknown_unknown-otu-100-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-102-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-103-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-105-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-106-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-107-10,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-108-10,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-109-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-14-3239,0,0,0,3394,0,0,0,117,0,0,0,0,0,0,0,0,2,0,0,6,0,2,0,0,0,0,170,159,136,0,0,0,0,0,0,0,0,0,0,91,0,0,33,0
unknown_unknown_unknown-otu-15-2504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,95,0,0,0,0,0,3208,0,0,0
unknown_unknown_unknown-otu-16-1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,1452,147,0,297,55,0,560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-21-909,0,0,0,1266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-23-774,0,0,0,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-25-578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-27-563,0,0,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-30-457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,300,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-32-434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-33-406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,287,0,83,118,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-34-386,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,69,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-35-356,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,63,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-36-355,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-38-315,0,0,0,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-41-275,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-42-207,0,0,76,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,170,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-44-167,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,29,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-46-134,0,0,0,23,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-49-109,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-50-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,15,163,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-53-72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-56-68,0,0,0,0,0,0,0,0,0,0,0,0,81,56,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-57-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-59-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-61-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-62-42,0,0,0,0,8,0,0,10,0,0,0,0,0,0,0,0,6,16,0,16,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-63-39,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-64-39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-66-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-67-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-7-18347,0,0,0,19832,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,69,62,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-71-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-73-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-74-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-75-27,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-76-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-77-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-78-24,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-80-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-82-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-83-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-84-19,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-85-19,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-86-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-87-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0
unknown_unknown_unknown-otu-89-17,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-90-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-91-16,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-92-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-93-15,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-94-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-95-14,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-96-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-98-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unknown_unknown_unknown-otu-99-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0